id,key,value,type
2807746567,website,http://www.sanmarcocoffee.com/,regular
2869693887,city,Charlotte,addr
2869693887,housenumber,1640,addr
2869693887,postcode,28270,addr
2869693887,street,Sardis Road North,addr
2869693887,amenity,post_office,regular
2869693887,landuse,retail,regular
2869693887,name,FedEx Office Print and Ship Center,regular
[phone],operator,FedEx,regular
[phone],phone,1 [phone],regular
[phone],shop,copyshop,regular
[phone],wikidata,Q474379,regular
2869693887,wikipedia,en:FedEx Office,regular
2869693888,city,Charlotte,addr
2869693888,housenumber,9835,addr
2869693888,postcode,28270,addr
2869693888,street,Monroe Road,addr
2869693888,amenity,pharmacy,regular
2869693888,name,Rite Aid,regular
2869693888,wikidata,Q3433273,regular
2869693888,wikipedia,en:Rite Aid,regular
2869700879,city,Charlotte,addr
2869700879,housenumber,1510,addr
2869700879,postcode,28270,addr
2869700879,street,Sardis Road North,addr
2869700879,amenity,pharmacy,regular
2869700879,name,Walgreens,regular
2869700879,wikidata,Q1591889,regular
2869700879,wikipedia,en:Walgreens,regular
2869700880,city,Charlotte,addr
2869700880,housenumber,9848,addr
2869700880,postcode,28270,addr
2869700880,street,Monroe Road,addr
2869700880,name,Food Lion,regular
2869700880,shop,supermarket,regular
2869700880,wikidata,Q1435950,regular
2869700880,wikipedia,en:Food Lion,regular
2869700881,amenity,fuel,regular
2869700881,name,Circle K,regular
2869700881,wikidata,Q3268010,regular
2869700881,wikipedia,en:Circle K,regular
2869700882,city,Charlotte,addr
2869700882,housenumber,9630,addr
2869700882,postcode,28270,addr
2869700882,street,Monroe Road,addr
2869700882,amenity,cinema,regular
2869700882,name,Carolina Cinemas,regular
2869700882,note,Movies at Crown Point,regular
[phone],phone,1 [phone],regular
[phone],website,http://carolinacinemas.com/charlotte/,regular
2869700883,amenity,bank,regular
2869700883,atm,yes,regular
2869700883,name,Wells Fargo,regular
2869700884,name,Harris Teeter,regular
2869700884,shop,supermarket,regular
2869700885,amenity,restaurant,regular
2869700885,name,Pizza Hut,regular
2869704234,city,Charlotte,addr
2869704234,housenumber,9535,addr
2869704234,postcode,28270,addr
2869704234,street,Monroe Road,addr
[phone],name,CrossFit Charlotte,regular
[phone],phone,[phone],regular
[phone],website,http://www.crossfitcharlotte.com/,regular
2869704234,wikidata,Q2072840,regular
2869704234,wikipedia,en:CrossFit,regular
2884481725,city,Charlotte,addr
2884481725,housenumber,4245,addr
2884481725,postcode,28209,addr
2884481725,street,Park Road,addr
2884481725,amenity,cafe,regular
2884481725,cuisine,bakery;cakes;cookies;doughnuts;pastries;coffee,regular
2884481725,internet_access,no,regular
2884481725,name,Suarez Bakery,regular
2884481725,opening_hours,Mo-Fr 8:00-18:00; Sa 8:00-17:00,regular
2884481725,wheelchair,yes,regular
2903294088,housenumber,225,addr
2903294088,street,South Sharon Amity Road,addr
2903294088,amenity,bank,regular
2903294088,name,Fifth Third Bank,regular
2903294088,opening_hours,Mo-Th 09:00-17:00;Fr 09:00-18:00;Sa 09:00-13:00,regular
[phone],phone,[phone],regular
[phone],name,Glorious Choices,regular
[phone],shop,car,regular
2903294090,housenumber,4445,addr
2903294090,postcode,28205,addr
2903294090,street,East Independence Boulevard,addr
2903294090,name,Pool Tables Plus,regular
2903294090,opening_hours,Mo-Sa 10:00-18:00;Su 13:00-17:00,regular
[phone],phone,[phone],regular
[phone],shop,sports,regular
[phone],sport,billiards,regular
2903294090,website,http://www.carolinapooltablesplus.com/,regular
2903294091,housenumber,2810,addr
2903294091,street,Providence Road,addr
2903294091,amenity,place_of_worship,regular
2903294091,denomination,united_methodist,regular
2903294091,name,Providence United Methodist Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.providenceumc.org/,regular
2903294092,city,Charlotte,addr
2903294092,housenumber,3016,addr
2903294092,postcode,28211,addr
2903294092,street,Providence Road,addr
2903294092,amenity,place_of_worship,regular
2903294092,denomination,roman_catholic,regular
2903294092,name,Saint Gabriel Catholic Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.stgabrielchurch.org/,regular
2903294093,housenumber,207,addr
2903294093,street,South Sharon Amity Road,addr
[phone],amenity,bank,regular
[phone],fax,[phone],regular
[phone],name,SunTrust,regular
[phone],opening_hours,Mo-Th 09:00-17:00;Fr 09:00-18:00,regular
[phone],phone,[phone],regular
[phone],city,Charlotte,addr
[phone],housenumber,234,addr
2903294094,postcode,28211,addr
2903294094,street,North Sharon Amity Road,addr
2903294094,amenity,place_of_worship,regular
2903294094,name,Unitarian Universalist Church of Charlotte,regular
[phone],phone,[phone],regular
[phone],religion,unitarian_universalist,regular
2903294094,website,http://www.uuccharlotte.org/,regular
2903294094,wikidata,Q7771565,regular
2903294095,housenumber,3850,addr
2903294095,street,East Independence Boulevard,addr
2903294095,name,Walmart Supercenter,regular
2903294095,opening_hours,06:00-24:00,regular
[phone],phone,[phone],regular
[phone],ref,1666,regular
[phone],shop,supermarket,regular
2903294095,website,http://www.walmart.com/?page=store&povid=P1171-C1110.2784+1455.2776+1827.2769-L0,regular
2903294641,amenity,fuel,regular
2903294641,brand,Marathon,regular
2903294663,amenity,fuel,regular
2903294663,brand,Exxon,regular
2903399839,amenity,parking_entrance,regular
2903399841,amenity,parking_entrance,regular
2903399843,amenity,parking_entrance,regular
2903399845,amenity,parking_entrance,regular
2909399676,highway,traffic_signals,regular
2909399683,highway,traffic_signals,regular
2909400210,highway,traffic_signals,regular
2909400232,highway,traffic_signals,regular
2912293005,city,Charlotte,addr
2912293005,housenumber,1627,addr
2912293005,postcode,28270,addr
2912293005,street,Sardis Road North Suite 4b,addr
[phone],phone,[phone],contact
[phone],website,https://www.facebook.com/vaporsmokeshop,contact
2912293005,name,Vapor Smoke Shop,regular
2912293005,opening_hours,"monday - saturday 9am-830pm, sunday 12-7pm",regular
[phone],phone,[phone],regular
[phone],shop,e-cigarette,regular
[phone],shop_1,electronic cigarettes,regular
2912293005,shop_2,ecigs,regular
2912293005,shop_3,smoke shop,regular
2912293005,shop_4,hookah,regular
2912293005,shop_5,cigars,regular
2912293005,shop_6,vaporizers,regular
2912293005,shop_7,grinders,regular
2912293005,shop_8,scales,regular
2956204912,name,The Mecklenburg®,regular
2956213091,name,Thies Realty,regular
2956213091,office,estate_agent,regular
2973894903,highway,stop,regular
2973894904,highway,stop,regular
3007186244,city,Charlotte,addr
3007186244,housenumber,4403,addr
3007186244,street,Simsbury Road,addr
3007186244,name,Home,regular
3010935744,railway,level_crossing,regular
3017178281,railway,level_crossing,regular
3037098320,amenity,restaurant,regular
3037098320,cuisine,hot_tamales,regular
3037098320,name,The Masa Casa,regular
3037098320,en,7th Street Market Place Viator Meeting Spot,name
3037098320,note,This is a food cart and hours are sporadic due to other events the Masa Casa may have going on.,regular
3037098320,opening_hours,Sa 11:00-14:00,regular
3037098320,bitcoin,yes,payment
3037098320,website,https://www.facebook.com/themasacasaclt,regular
3109388230,highway,traffic_signals,regular
3109388238,highway,traffic_signals,regular
3156977053,highway,crossing,regular
3156985571,highway,crossing,regular
3156985589,highway,crossing,regular
3156993483,highway,traffic_signals,regular
3156993491,highway,traffic_signals,regular
3297928365,amenity,parking_entrance,regular
3297928427,amenity,parking_entrance,regular
3297928440,amenity,parking_entrance,regular
3297928534,amenity,parking_entrance,regular
3297928541,amenity,fountain,regular
3297928917,railway,level_crossing,regular
3297928920,amenity,parking_entrance,regular
3297929032,amenity,parking_entrance,regular
3297929038,amenity,parking_entrance,regular
3297929061,amenity,parking_entrance,regular
3297929076,amenity,parking_entrance,regular
3297929810,crossing,zebra,regular
3297929810,highway,crossing,regular
3297929810,kerb,lowered,regular
3297929810,tactile_paving,yes,regular
3297933722,highway,traffic_signals,regular
3297934177,highway,traffic_signals,regular
3297942478,amenity,fountain,regular
3297942513,amenity,fountain,regular
3297942628,amenity,parking_entrance,regular
3297942639,amenity,parking_entrance,regular
3297942679,amenity,parking_entrance,regular
3297942828,highway,traffic_signals,regular
3297943077,amenity,parking_entrance,regular
3297955778,amenity,parking_entrance,regular
3297976768,amenity,parking_entrance,regular
3297976874,highway,turning_circle,regular
3297976928,highway,traffic_signals,regular
3297976929,highway,traffic_signals,regular
3297976930,highway,traffic_signals,regular
3297976932,highway,traffic_signals,regular
3297976933,highway,traffic_signals,regular
3297976972,highway,traffic_signals,regular
3297977040,amenity,parking_entrance,regular
3297977048,amenity,parking_entrance,regular
3297977049,amenity,parking_entrance,regular
3297977475,amenity,fountain,regular
3297977492,highway,traffic_signals,regular
3297977493,highway,traffic_signals,regular
3297977513,highway,traffic_signals,regular
3297977575,amenity,parking_entrance,regular
3297977577,highway,turning_circle,regular
3297999753,highway,traffic_signals,regular
3297999753,traffic_signals,signal,regular
3297999754,highway,traffic_signals,regular
3297999754,traffic_signals,signal,regular
3297999762,highway,traffic_signals,regular
3297999762,traffic_signals,signal,regular
3297999763,highway,traffic_signals,regular
3297999763,traffic_signals,signal,regular
3298000118,highway,traffic_signals,regular
3298000466,highway,traffic_signals,regular
3298000712,amenity,atm,regular
3298000712,name,Wells Fargo ATM,regular
3298000727,highway,traffic_signals,regular
3298028761,name,A Time N' Place,regular
3298028761,shop,yes,regular
3298028762,name,Best Alterations,regular
3298028762,shop,dry_cleaning,regular
3298028763,name,Bikesource,regular
3298028763,shop,bicycle,regular
3298028764,name,Brownlee Jewelers,regular
3298028764,shop,jewelry,regular
3298028765,amenity,fast_food,regular
3298028765,cuisine,sandwich,regular
3298028765,name,Bruegger's Bagels,regular
3298028766,amenity,restaurant,regular
3298028766,name,Cantina 1511,regular
3298028767,amenity,cafe,regular
3298028767,name,Charlotte Cafe,regular
3298028768,name,Classic Attic,regular
3298028768,shop,boutique,regular
3298028769,name,Corners,regular
3298028769,shop,yes,regular
3298028770,amenity,cafe,regular
3298028770,name,Flying Biscuit Cafe,regular
3298028771,amenity,restaurant,regular
3298028771,cuisine,pizza,regular
3298028771,name,Fuel Pizza,regular
3298028772,name,GNC,regular
3298028772,shop,yes,regular
3298028773,name,Gardens of Blackhawk,regular
3298028773,shop,yes,regular
3298028774,name,Hallmark,regular
3298028774,shop,gift,regular
3298028775,name,Howren Music Center,regular
3298028775,shop,musical_instrument,regular
3298028776,leisure,sports_centre,regular
3298028776,name,Jami Masters School of Dance,regular
3298028777,name,Julie's,regular
3298028777,shop,yes,regular
3298028778,name,Kid to Kid,regular
3298028778,shop,yes,regular
3298028779,leisure,sports_centre,regular
3298028779,name,King Tiger Tae Kwon Do,regular
3298028780,name,Lala Girl,regular
3298028780,shop,yes,regular
3298028781,name,Michael's,regular
3298028781,shop,art,regular
3298028782,name,Omega Sports,regular
3298028782,shop,sports,regular
3298028783,name,Onward Reserve,regular
3298028783,shop,yes,regular
3298028784,name,Park Road Management,regular
3298028784,office,company,regular
3298028785,name,Park Road Shoe Service,regular
3298028785,shop,shoes,regular
3298028786,amenity,cafe,regular
3298028786,name,Park Road Soda Shoppe,regular
3298028787,name,Penny Pincher,regular
3298028787,shop,yes,regular
3298028788,name,Radio Shack,regular
3298028788,shop,electronics,regular
3298028789,name,Recycle Boutique,regular
3298028789,shop,boutique,regular
3298028790,amenity,cinema,regular
3298028790,name,Regal Cinemas - Park,regular
3298028791,amenity,pharmacy,regular
3298028791,name,Rite Aid,regular
3298028792,name,Sir Edmond Halley's,regular
3298028792,shop,yes,regular
3298028793,amenity,restaurant,regular
3298028793,cuisine,indian,regular
3298028793,name,Situl Indian Restaurant,regular
3298028794,name,Ski Country Sports,regular
3298028794,shop,sports,regular
3298028795,name,Snip-Its,regular
3298028795,shop,yes,regular
3298028796,amenity,fast_food,regular
3298028796,cuisine,sandwich,regular
3298028796,name,Subway,regular
3298028797,name,Toys & Company,regular
